CT scans with normal lung tissue: 25
CT scans with abnormal lung tissue: 232
abnormal scan processing
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/usable-cancerous/3000516.000000-NA-32832-patient-0034.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/usable-cancerous/102.000000-NA-91582-patient-0206.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/usable-cancerous/3000900.000000-NA-75170-patient-0061.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/usable-cancerous/3000524.000000-NA-53557-patient-0025.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/usable-cancerous/3000700.000000-NA-19196-patient-0116.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/usable-cancerous/3000719.000000-NA-45434-patient-0021.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/usable-cancerous/3000612.000000-NA-48666-patient-0064.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/usable-cancerous/3000572.000000-NA-36359-patient-0050.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/usable-cancerous/3.000000-NA-55750-patient-0195.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/usable-cancerous/3000536.000000-NA-68085-patient-0065.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/usable-cancerous/3000548.000000-NA-86225-patient-0005.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/usable-cancerous/3000668.000000-NA-22488-patient-0145.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/usable-cancerous/3000701.000000-NA-44822-patient-0082.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/usable-cancerous/3000692.000000-NA-24156-patient-0139.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/usable-cancerous/3000555.000000-NA-81128-patient-0063.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/usable-cancerous/3000895.000000-NA-04898-patient-0057.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/usable-cancerous/5408.000000-NA-86657-patient-0151.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/usable-cancerous/3000715.000000-NA-61943-patient-0038.npy
